00, ,>,60
60, ,0,60
60,0,<,61
61, ,<,01
01,|,<,01
01, ,>,02
02,|,0,02
02,0,>,04
04, ,<,54
04,|,<,04
04,0,<,05
05, ,<,06
06,|,<,06
06, ,>,07
07,|,0,07
07,0,>,08
08, ,<,50
08,0,>,08
08,|,0,09
09,0,>,10
10,|,>,10
10, ,>,10
10,0,>,11
11,0,>,11
11, ,<,21
11,|,=,12
12,|, ,13
13, ,>,14
14,|,>,14
14, ,>,15
15, ,0,16
15,0,=,16
16,0,>,16
16,|,>,16
16, ,|,17
17,|,<,17
17,0,<,17
17, ,<,18
18,0,<,18
18,|,<,18
18, ,=,19
19, ,0,20
20,0,<,20
20, ,=,10
21,0,<,21
21, ,>,22
22,0,>,23
23,0,|,23
23,|,>,23
23, ,<,24
24,|,<,24
24,0,<,24
24, ,<,25
25,|,<,25
25,0,<,25
25, ,=,06
50,0,<,50
50, ,>,51
51,0,|,51
51,|,>,51
51, ,>,52
52,0,|,52
52,|,>,52
52, ,>,53
53,0,|,53
53,|,>,53
53, ,#,53
54,0,|,54
54,|,>,52
